Rank,Metropolitan area,"2017 GDP per capita 
(chained 2009 US-Dollars)"
1,"Midland, TX Metropolitan Statistical Area","174,749"
2,"San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area","128,308"
3,"San Francisco–Oakland–Hayward, CA Metropolitan Statistical Area","89,978"
4,"Bridgeport-Stamford-Norwalk, CT Metropolitan Statistical Area","87,082"
5,"Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area","80,833"
6,"Boston-Cambridge-Newton, MA-NH Metropolitan Statistical Area","78,465"
7,"Des Moines-West Des Moines, IA Metropolitan Statistical Area","75,910"
8,"Elkhart-Goshen, IN Metropolitan Statistical Area","74,133"
9,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area","74,000"
10,"New York-Newark-Jersey City, NY-NJ-PA Metropolitan Statistical Area","71,084"
11,"Boulder, CO Metropolitan Statistical Area","70,077"
12,"Napa, CA Metropolitan Statistical Area","69,159"
13,"Trenton-Princeton, NJ Metropolitan Statistical Area","68,741"
14,"Casper, WY Metropolitan Statistical Area","68,212"
15,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area","67,763"
16,"Madison, WI Metropolitan Statistical Area","66,639"
17,"Durham-Chapel Hill, NC Metropolitan Statistical Area","65,696"
18,"Hartford-East Hartford-Middletown, CT Metropolitan Statistical Area","65,477"
19,"Lake Charles, LA Metropolitan Statistical Area","65,030"
20,"Midland, MI Metropolitan Statistical Area","64,831"
21,"Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area","64,824"
22,"Denver-Aurora-Lakewood, CO Metropolitan Statistical Area","64,379"
23,"Tyler, TX Metropolitan Statistical Area","64,085"
24,"Austin-Round Rock, TX Metropolitan Area","63,839"
25,"Columbus, IN Metropolitan Statistical Area","63,822"
26,"Portland-Vancouver-Hillsboro, OR-WA Metropolitan Statistical Area","63,817"
27,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area","63,519"
28,"Houston-The Woodlands-Sugar Land, TX Metropolitan Statistical Area","63,311"
29,"Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area","62,809"
30,"Sioux Falls, SD metropolitan statistical area","61,815"
31,"Salt Lake City, UT metropolitan statistical area","61,809"
32,"Anchorage, AK metropolitan area","61,568"
33,"Manchester-Nashua, NH Metropolitan Statistical Area","61,273"
34,"Chicago-Naperville-Elgin, IL-IN-WI metropolitan area","61,170"
35,"Cedar Rapids, IA Metropolitan Statistical Area","60,852"
36,"Nashville-Davidson-Murfreesboro-Franklin, TN Metropolitan Statistical Area","60,806"
37,"San Diego-Carlsbad, CA Metropolitan Statistical Area","60,517"
38,"Indianapolis-Carmel-Anderson, IN Metropolitan Statistical Area","60,439"
39,"Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area","60,246"
40,"Baltimore-Columbia-Towson, MD Metropolitan Statistical Area","59,079"
41,"Urban Honolulu, HI Metropolitan Statistical Area","58,525"
42,"Cleveland-Elyria, OH Metropolitan Statistical Area","58,470"
43,"Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area","58,343"
44,"Fargo, ND-MN Metropolitan Statistical Area","58,068"
45,"Charlotte-Concord-Gastonia, NC-SC","58,064"
46,"Bloomington, IL Metropolitan Statistical Area","58,034"
47,"Odessa, TX Metropolitan Statistical Area","57,678"
48,"Atlanta-Sandy Springs-Roswell, GA Metropolitan Statistical Area","56,840"
49,"Harrisburg-Carlisle, PA Metropolitan Statistical Area","56,812"
50,"Burlington-South Burlington, VT Metropolitan Statistical Area","56,630"
51,"Columbus, OH Metropolitan Statistical Area","56,405"
52,"Pittsburgh, PA Metropolitan Statistical Area","56,237"
53,"Ann Arbor, MI Metropolitan Statistical Area","55,887"
54,"Tulsa, OK Metropolitan Statistical Area","55,436"
55,"Carson City, NV Metropolitan Statistical Area","55,158"
56,"Cincinnati, OH-KY-IN Metropolitan Statistical Area","54,712"
57,"Dubuque, IA Metropolitan Statistical Area","54,658"
58,"Richmond, VA Metropolitan Statistical Area","54,611"
,United States (Metropolitan Portion),"54,410"
59,"Raleigh, NC Metropolitan Statistical Area","54,398"
60,"Oshkosh-Neenah, WI Metropolitan Statistical Area","54,250"
61,"Baton Rouge, LA Metropolitan statistical Area","53,965"
62,"Kansas City, MO-KS Metropolitan Statistical Area","53,745"
63,"Green Bay, WI Metropolitan Statistical Area","53,401"
64,"Detroit-Warren-Dearborn, MI Metropolitan Statistical Area","52,879"
65,"New Orleans-Metairie, LA Metropolitan Statistical Area","52,536"
66,"Albany-Schenectady-Troy, NY Metropolitan Statistical Area","52,499"
67,"Wausau, WI Metropolitan Statistical Area","52,448"
68,"Bismarck, ND Metropolitan Statistical Area","52,378"
69,"Lincoln, NE Metropolitan Statistical Area","52,185"
70,"Iowa City, IA Metropolitan Statistical Area","52,094"
71,"Charleston, WV Metropolitan Statistical Area","51,974"
72,"Harrisonburg, VA metropolitan statistical area","51,880"
73,"Rochester, MN Metropolitan Statistical Area","51,309"
74,"Santa Maria-Santa Barbara, CA Metropolitan Statistical Area","51,185"
75,"Sheboygan, WI Metropolitan Statistical Area","50,957"
76,"Lexington-Fayette, KY Metropolitan Statistical Area","50,871"
77,"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area","50,806"
78,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area","50,775"
79,"Norwich-New London, CT Metropolitan Statistical Area","50,710"
80,"Waterloo-Cedar Falls, IA Metropolitan Statistical Area","50,672"
81,"Wheeling, WV-OH Metropolitan Statistical Area","50,473"
82,"Decatur, IL Metropolitan Statistical Area","50,235"
83,"Billings, MT Metropolitan Statistical Area","50,221"
84,"Sioux City, IA-NE-SD Metropolitan Statistical Area","50,138"
85,"Huntsville, AL Metropolitan Statistical Area","49,792"
86,"Grand Rapids-Wyoming, MI Metropolitan Statistical Area","49,791"
87,"Kokomo, IN Metropolitan Statistical Area","49,788"
88,"Morgantown, WV Metropolitan Statistical Area","49,763"
89,"State College, PA Metropolitan Statistical Area","49,742"
90,"St. Louis, MO-IL Metropolitan Statistical Area","49,694"
91,"Reno, NV Metropolitan Statistical Area","49,634"
92,"California-Lexington Park, MD Metropolitan Statistical Area","49,568"
93,"Santa Rosa, CA Metropolitan Statistical Area","49,552"
94,"Charlottesville, VA Metropolitan Statistical Area","49,233"
95,"Cheyenne, WY Metropolitan Statistical Area","49,018"
96,"Oklahoma City, OK Metropolitan Statistical Area","48,935"
97,"Beaumont–Port Arthur, TX Metropolitan Statistical Area","48,838"
98,"Birmingham, AL metropolitan area,","48,640"
99,"Evansville, IN-KY Metropolitan Statistical Area","48,551"
100,"Enid, OK Metropolitan Statistical Area","48,493"
101,"Appleton, Wisconsin metropolitan area","48,332"
102,"Farmington, NM Metropolitan Statistical Area","48,331"
103,"Miami-Fort Lauderdale-West Palm Beach, FL Metropolitan Statistical Area","48,140"
104,"Corvallis, OR Metropolitan Statistical Area","48,101"
105,"Grand Forks, ND-MN Metropolitan Statistical Area","47,993"
106,"Ocean City, NJ Metropolitan Statistical Area","47,897"
107,"San Antonio-New Braunfels, TX Metropolitan Statistical Area","47,794"
108,"Kahului-Wailuku-Lahaina, HI Metropolitan Statistical Area","47,721"
109,"Pittsfield, MA Metropolitan Statistical Area","47,689"
110,"La Crosse-Onalaska, WI-MN Metropolitan Statistical Area","47,540"
111,"Fairbanks, AK Metropolitan Statistical Area","47,506"
112,"Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area","47,426"
113,"Salinas, CA Metropolitan Statistical Area","47,349"
114,"Fayetteville-Springdale-Rogers, AR-MO Metropolitan Statistical Area","47,148"
115,"Bend, OR Metropolitan Statistical Area","46,982"
116,"Toledo, OH Metropolitan Statistical Area","46,880"
117,"Sacramento-Roseville-Arden-Arcade, CA Metropolitan Statistical Area","46,769"
118,"Greensboro-High Point, NC Metropolitan Statistical Area","46,764"
119,"Mankato-North Mankato, MN Metropolitan Statistical Area","46,697"
120,"Charleston-North Charleston, SC Metropolitan Statistical Area","46,498"
121,"Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area","46,376"
122,"Lancaster, PA Metropolitan Statistical Area","46,362"
123,"Amarillo, TX metropolitan area","46,195"
124,"Crestview–Fort Walton Beach–Destin, FL, Metropolitan Statistical Area","46,159"
125,"Barnstable Town, MA Metropolitan Statistical Area","46,085"
126,"Akron, OH metropolitan area","46,036"
127,"Memphis, TN-MS-AR Metropolitan Statistical Area","46,029"
128,"Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area","45,938"
129,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metropolitan Statistical Area","45,907"
130,"Wichita, KS Metropolitan Statistical Area","45,862"
131,"New Haven-Milford, CT Metropolitan Statistical Area","45,840"
132,"Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area","45,807"
132,"Shreveport-Bossier City, LA Metropolitan Statistical Area","45,807"
134,"Ames, IA Metropolitan Statistical Area","45,750"
135,"Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area","45,622"
136,"Victoria, TX metropolitan statistical area","45,609"
137,"Fort Wayne, IN Metropolitan Statistical Area","45,525"
138,"Lima, OH Metropolitan Statistical Area","45,497"
139,"Jackson, MS Metropolitan Statistical Area","45,390"
140,"Watertown-Fort Drum, NY Metropolitan Statistical Area","45,293"
141,"Grand Island, NE Metropolitan Statistical Area","45,272"
142,"Rochester, NY Metropolitan Statistical Area","44,997"
143,"Buffalo-Cheektowaga-Niagara Falls, NY","44,843"
144,"Eau Claire, WI Metropolitan Statistical Area","44,698"
145,"Columbia, MO Metropolitan Statistical Area","44,669"
146,"Syracuse, NY Metropolitan Statistical Area","44,643"
147,"St. Cloud, MN Metropolitan Statistical Area","44,624"
148,"Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area","44,534"
149,"Providence-Warwick, RI-MA Metropolitan Statistical Area","44,253"
150,"Dayton, OH Metropolitan Statistical Area","44,058"
151,"Peoria, IL metropolitan statistical area","43,939"
152,"Champaign-Urbana, IL Metropolitan Statistical Area","43,908"
153,"Fort Collins, CO Metropolitan Statistical Area","43,820"
154,"Jacksonville, FL Metropolitan Statistical Area","43,741"
155,"Las Vegas-Henderson-Paradise, NV Metropolitan Statistical Area","43,584"
156,"Jackson, TN Metropolitan Statistical Area","43,555"
157,"Kalamazoo-Portage, MI Metropolitan Statistical Area","43,240"
158,"Columbia, SC metropolitan statistical area","42,933"
159,"Wichita Falls, TX Metropolitan Statistical Area","42,871"
160,"Fond du Lac, WI Metropolitan Statistical Area","42,788"
161,"Wilmington, NC Metropolitan Statistical Area","42,349"
162,"Bloomsburg-Berwick, PA Metropolitan Statistical Area","42,347"
163,"Winchester, VA-WV Metropolitan Statistical Area","42,302"
164,"Albuquerque, NM metropolitan area","42,299"
165,"Springfield, IL Metropolitan Statistical Area","42,225"
166,"Roanoke, VA Metropolitan Statistical Area","42,222"
167,"Salisbury, MD-DE Metropolitan Statistical Area","42,101"
168,"Chattanooga, TN-GA Metropolitan Statistical Area","42,090"
169,"Parkersburg-Vienna, WV Metropolitan Statistical Area","42,058"
170,"Longview, TX Metropolitan Statistical Area","42,012"
171,"Tuscaloosa, AL Metropolitan Statistical Area","42,004"
172,"Jefferson City, MO Metropolitan Statistical Area","41,982"
173,"Ithaca, NY Metropolitan Statistical Area","41,897"
174,"Bellingham, WA Metropolitan Statistical Area","41,895"
175,"Naples-Immokalee-Marco Island, FL Metropolitan Statistical Area","41,859"
176,"Idaho Falls, ID Metropolitan Statistical Area","41,845"
177,"Santa Fe, NM Metropolitan Statistical Area","41,838"
178,"Mount Vernon-Anacortes, WA Metropolitan Statistical Area","41,741"
179,"Atlantic City-Hammonton, NJ Metropolitan Statistical Area","41,617"
180,"Santa Cruz-Watsonville, CA Metropolitan Statistical Area","41,613"
181,"Duluth, MN-WI Metropolitan Statistical Area","41,479"
182,"Boise City, ID Metropolitan Statistical Area","41,453"
183,"Gainesville, GA Metropolitan Statistical Area","41,403"
184,"Corpus Christi, TX Metropolitan Statistical Area","41,272"
185,"Spartanburg, SC Metropolitan Statistical Area","41,250"
186,"Knoxville, TN Metropolitan Statistical Area","41,248"
187,"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area","41,222"
188,"Kennewick-Richland, WA Metropolitan Statistical Area","40,972"
189,"Owensboro, KY Metropolitan Statistical Area","40,965"
190,"Missoula, MT Metropolitan Statistical Area","40,930"
191,"Lansing-East Lansing, MI Metropolitan Statistical Area","40,925"
192,"Lafayette-West Lafayette, IN Metropolitan Statistical Area","40,800"
193,"Greenville-Anderson-Mauldin, SC Metropolitan Statistical Area","40,770"
194,"Dalton, GA Metropolitan Statistical Area","40,642"
195,"Montgomery, AL Metropolitan Statistical Area","40,596"
196,"Mobile, AL Metropolitan Statistical Area","40,592"
197,"Athens – Clarke County, GA metropolitan area","40,533"
198,"Worcester, MA-CT Metropolitan Statistical Area","40,529"
199,"Savannah, GA Metropolitan Statistical Area","40,388"
200,"Vallejo-Fairfield, CA Metropolitan Statistical Area","40,000"
201,"Battle Creek, MI Metropolitan Statistical Area","39,920"
202,"Colorado Springs, CO Metropolitan Statistical Area","39,905"
203,"Waco, TX Metropolitan Statistical Area","39,731"
204,"Rapid City, SD Metropolitan Statistical Area","39,718"
205,"Abilene, TX Metropolitan Statistical Area","39,648"
206,"Topeka, KS Metropolitan Statistical Area","39,483"
207,"Lafayette, LA Metropolitan Statistical Area","39,233"
208,"Reading, PA Metropolitan Statistical Area","39,188"
209,"Rockford, IL Metropolitan Statistical Area","39,123"
210,"San Angelo, TX metropolitan statistical area","39,107"
211,"Gainesville, FL Metropolitan Statistical Area","39,031"
212,"Spokane-Spokane Valley, WA Metropolitan Statistical Area","38,989"
213,"Monroe, LA Metropolitan Statistical Area","38,867"
214,"Fayetteville, NC Metropolitan Statistical Area","38,772"
215,"Cape Girardeau, MO-IL Metropolitan Statistical Area","38,601"
216,"Niles-Benton Harbor, MI Metropolitan Statistical Area","38,584"
217,"Williamsport, PA Metropolitan Statistical Area","38,526"
218,"Wenatchee, WA metropolitan statistical area","38,514"
219,"Greenville, NC Metropolitan Statistical Area","38,482"
220,"Walla Walla, WA Metropolitan Statistical Area","38,392"
221,"Columbus, GA-AL Metropolitan Statistical Area","38,168"
222,"Gulfport-Biloxi-Pascagoula, MS Metropolitan Statistical Area","38,142"
223,"Jacksonville, NC metropolitan Statistical Area","38,087"
224,"Springfield, MA Metropolitan Statistical Area","38,075"
225,"South Bend-Mishawaka, IN-MI Metropolitan Statistical Area","38,007"
226,"Altoona, PA metropolitan area","37,992"
227,"Asheville, NC metropolitan area","37,990"
228,"Lubbock, TX Metropolitan Statistical Area","37,977"
229,"Olympia-Tumwater, WA Metropolitan Statistical Area","37,966"
230,"York-Hanover, PA Metropolitan Statistical Area","37,887"
231,"Houma-Thibodaux, LA Metropolitan Statistical Area","37,867"
232,"Bloomington, IN Metropolitan Statistical Area","37,866"
233,"Winston-Salem, NC Metropolitan Statistical Area","37,834"
234,"Bakersfield, CA Metropolitan Statistical Area","37,614"
235,"St. Joseph, MO-KS Metropolitan Statistical Area","37,597"
236,"Scranton–Wilkes-Barre–Hazleton, PA Metropolitan Statistical Area","37,417"
237,"Canton-Massillon, OH Metropolitan Statistical Area","37,260"
238,"Hinesville, GA Metropolitan Statistical Area","37,233"
239,"Huntington-Ashland, WV-KY-OH, Metropolitan Statistical Area","37,111"
240,"Saginaw, MI Metropolitan Statistical Area","37,083"
241,"Great Falls, MT Metropolitan Statistical Area","37,061"
242,"Bremerton-Silverdale, WA Metropolitan Statistical Area","37,037"
243,"Macon-Bibb County, GA Metropolitan Statistical Area","36,944"
244,"Hilton Head Island-Bluffton-Beaufort, SC Metropolitan Statistical Area","36,646"
245,"Carbondale-Marion, IL Metropolitan Statistical Area","36,494"
246,"Springfield, MO Metropolitan Statistical Area","36,472"
247,"Staunton-Waynesboro, VA Metropolitan Statistical Area","36,464"
248,"Panama City, FL Metropolitan Statistical Area","36,415"
249,"Eugene, OR Metropolitan Statistical Area","36,405"
250,"Joplin, MO Metropolitan Statistical Area","36,337"
251,"Fresno, CA Metropolitan Statistical Area","36,255"
252,"Elizabethtown-Fort Knox, KY Metropolitan Statistical Area","36,189"
253,"Tallahassee, FL Metropolitan Statistical Area","36,156"
254,"Florence, SC Metropolitan Atatistical Area","36,110"
255,"Greeley, CO Metropolitan Statistical Area","36,065"
256,"Bowling Green, KY Metropolitan Statistical Area","35,939"
257,"Provo-Orem, UT Metropolitan Statistical Area","35,913"
258,"Hattiesburg, MS Metropolitan Statistical Area","35,831"
259,"Flagstaff, AZ Metropolitan Statistical Area","35,636"
260,"Dover, DE Metropolitan Statistical Area","35,425"
261,"Janesville-Beloit, WI Metropolitan Statistical Area","35,344"
262,"Lawton, OK Metropolitan Statistical Area","35,310"
263,"Erie, PA Metropolitan Statistical Area","35,253"
264,"Binghamton, NY Metropolitan Statistical Area","35,192"
265,"Longview, WA Metropolitan Statistical Area","35,178"
266,"Glens Falls, NY Metropolitan Statistical Area","35,173"
267,"Rome, GA metropolitan statistical area","35,099"
268,"Kankakee, IL Metropolitan Statistical Area","35,035"
269,"Salem, OR Metropolitan Statistical Area","34,974"
269,"Jackson, MI Metropolitan Statistical Area","34,974"
271,"Augusta-Richmond County, GA-SC Metropolitan Statistical Area","34,843"
272,"College Station-Bryan, TX Metropolitan Statistical Area","34,770"
273,"Killeen-Temple, TX Metropolitan Statistical Area","34,727"
274,"Racine, WI Metropolitan Statistical Area","34,635"
275,"Bangor, ME Metropolitan Statistical Area","34,565"
276,"New Bern, NC Metropolitan Statistical Area","34,444"
277,"Jonesboro, AR Metropolitan Statistical Area","34,442"
278,"Lewiston, ID-WA Metropolitan Statistical Area","34,102"
279,"Medford, OR Metropolitan Statistical Area","34,081"
280,"Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area","34,070"
281,"Elmira, NY Metropolitan Statistical Area","34,050"
282,"Rocky Mount, NC metropolitan statistical area","33,818"
283,"Clarksville, TN-KY Metropolitan Statistical Area","33,760"
284,"Twin Falls, ID metropolitan area","33,737"
285,"Manhattan, KS Metropolitan Statistical Area","33,728"
286,"Yakima, WA Metropolitan Statistical Area","33,654"
287,"Lewiston-Auburn, ME Metropolitan Statistical Area","33,640"
288,"Redding, CA Metropolitan Statistical Area","33,603"
289,"North Port-Sarasota-Bradenton, FL Metropolitan Statistical Area","33,572"
290,"Ogden-Clearfield, UT Metropolitan Statistical Area","33,554"
291,"Blacksburg–Christiansburg, VA","33,521"
292,"Beckley, WV Metropolitan Statistical Area","33,383"
293,"Alexandria, LA Metropolitan Statistical Area","33,306"
294,"Terre Haute, IN Metropolitan Statistical Area","33,099"
295,"Tucson, AZ Metropolitan Statistical Area","33,088"
296,"Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area","33,063"
297,"Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area","32,940"
298,"Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area","32,889"
299,"Cape Coral-Fort Myers, FL Metropolitan Statistical Area","32,784"
300,"Lawrence, KS Metropolitan Statistical Area","32,778"
301,"Modesto, CA Metropolitan Statistical Area","32,768"
302,"Lynchburg, VA Metropolitan Statistical Area","32,715"
303,"Vineland-Bridgeton, NJ Metropolitan Statistical Area","32,699"
304,"Coeur d'Alene, ID Metropolitan Statistical Area","32,532"
305,"Utica-Rome, NY metropolitan statistical area","32,486"
306,"Mansfield, OH Metropolitan Statistical Area","32,455"
307,"Morristown, TN Metropolitan Statistical Area","32,420"
308,"Danville, IL Metropolitan Statistical Area","32,097"
309,"Lebanon, PA Metropolitan Statistical Area","32,014"
310,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metropolitan Statistical Area","31,980"
311,"Logan, UT-ID Metropolitan Statistical Area","31,966"
312,"Grand Junction, CO Metropolitan Statistical Area","31,938"
313,"Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area","31,845"
314,"Warner Robins, GA Metropolitan Statistical Area","31,837"
315,"Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area","31,767"
316,"East Stroudsburg, PA Metropolitan Statistical Area","31,602"
316,"Fort Smith, AR-OK Metropolitan Statistical Area","31,602"
318,"Stockton-Lodi, CA Metropolitan Statistical Area","31,601"
319,"Madera, CA Metropolitan Statistical Area","31,592"
320,"Sumter, SC Metropolitan Statistical Area","31,517"
321,"Goldsboro, NC Metropolitan Statistical Area","31,470"
322,"Dothan, AL Metropolitan Statistical Area","31,335"
323,"Weirton-Steubenville, WV-OH Metropolitan Statistical Area","31,311"
324,"Michigan City-La Porte, IN Metropolitan Statistical Area","31,292"
325,"Chambersburg-Waynesboro, PA Metropolitan Statistical Area","31,155"
326,"Texarkana, TX-AR Metropolitan Statistical Area","30,869"
327,"Albany, GA Metropolitan Statistical Area,","30,798"
328,"Cleveland, TN metropolitan statistical area","30,673"
329,"Decatur, AL Metropolitan Statistical Area","30,645"
330,"Chico, CA Metropolitan Statistical Area","30,512"
331,"Sebastian-Vero Beach, FL Metropolitan Statistical Area","30,500"
332,"Johnson City, TN Metropolitan Statistical Area","30,149"
333,"Valdosta, GA Metropolitan Statistical Area","30,104"
334,"Sherman-Denison, TX Metropolitan Statistical Area","29,987"
335,"El Paso, TX Metropolitan Statistical Area","29,985"
336,"Monroe, MI Metropolitan Statistical Area","29,928"
337,"Muskegon, MI Metropolitan Statistical Area","29,913"
338,"Anniston-Oxford-Jacksonville, AL","29,803"
339,"Hanford-Corcoran, CA Metropolitan Statistical Area","29,774"
340,"Yuma, AZ Metropolitan Statistical Area","29,755"
341,"Muncie, IN Metropolitan Statistical Area","29,734"
342,"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area","29,687"
343,"Kingston, NY Metropolitan Statistical Area","29,642"
344,"Daphne-Fairhope-Foley, AL Metropolitan Statistical Area","29,636"
345,"Florence-Muscle Shoals, AL Metropolitan Statistical Area","29,557"
346,"Yuba City, CA Metropolitan Statistical Area","29,392"
347,"Flint, MI Metropolitan Statistical Area","29,347"
348,"Gettysburg, PA Metropolitan Statistical Area","29,304"
349,"Pine Bluff, AR Metropolitan Statistical Area","29,274"
350,"Visalia-Porterville, CA Metropolitan Statistical Area","29,239"
351,"Auburn metropolitan area, Alabama","29,173"
352,"Springfield, OH Metropolitan Statistical Area","29,087"
353,"Burlington, NC Metropolitan Statistical Area","29,081"
354,"Albany, OR Metropolitan area","29,027"
355,"Brunswick, GA Metropolitan Statistical Area","28,975"
356,"Las Cruces, NM Metropolitan Statistical Area","28,627"
357,"Pocatello, ID Metropolitan Statistical Area","28,586"
358,"Cumberland, MD-WV Metropolitan Statistical Area","28,573"
359,"St. George, UT Metropolitan Statistical Area","28,401"
360,"Hot Springs, AR Metropolitan Statistical Area","28,274"
361,"Sierra Vista-Douglas, AZ Metropolitan Statistical Area","28,142"
362,"El Centro, CA Metropolitan Statistical Area","28,099"
363,"Merced, CA Metropolitan Statistical Area","27,835"
364,"Johnstown, PA Metropolitan Statistical Area","27,735"
365,"Bay City, MI Metropolitan Statistical Area","27,352"
366,"Pueblo, CO Metropolitan Statistical Area","27,237"
367,"Lakeland-Winter Haven, FL Metropolitan Statistical Area","26,653"
368,"Hammond, LA Metropolitan Statistical Area","26,143"
369,"Laredo, TX Metropolitan Statistical Area","25,803"
370,"Port St. Lucie, FL Metropolitan Statistical Area","25,587"
371,"Gadsden, AL Metropolitan Statistical Area","25,363"
372,"Grants Pass, OR Metropolitan Statistical Area","25,093"
373,"Prescott, AZ Metropolitan Statistical Area","23,230"
374,"Deltona-Daytona Beach-Ormond Beach, FL, Metropolitan Statistical Area","22,932"
375,"Ocala, FL Metropolitan Statistical Area","21,174"
376,"Brownsville-Harlingen, TX Metropolitan Statistical Area","20,714"
377,"McAllen-Edinburg-Mission, TX Metropolitan Statistical Area","20,509"
378,"Punta Gorda, FL Metropolitan Statistical Area","20,432"
379,"The Villages, FL Metropolitan Statistical Area","19,304"
380,"Homosassa Springs, FL Metropolitan Statistical Area","18,933"
381,"Lake Havasu City-Kingman, AZ Metropolitan Statistical Area","18,142"
382,"Sebring, FL Metropolitan Statistical Area","17,597"
